Country/Territory,UN Region,IMF,IMF,World Bank,World Bank,United Nations,United Nations
Saint Vincent and the Grenadines *,Americas,"8,546",2022,"8,666",2021,"8,440",2021
Dominica *,Americas,"8,086",2022,"7,653",2021,"7,571",2021
Thailand *,Asia,"7,631",2022,"7,066",2021,"7,067",2021
Botswana *,Africa,"7,348",2022,"6,805",2021,"6,805",2021
Peru *,Americas,"7,005",2022,"6,622",2021,"6,622",2021
Azerbaijan *,Asia,"6,842",2022,"5,388",2021,"5,296",2021
Bosnia and Herzegovina *,Europe,"6,818",2022,"7,143",2021,"7,143",2021
North Macedonia *,Europe,"6,816",2022,"6,695",2021,"6,600",2021
Lebanon *,Asia,"3,589",2020,"4,136",2021,"6,785",2021
Georgia *,Asia,"6,770",2022,"5,023",2021,"4,975",2021
South Africa *,Africa,"6,739",2022,"7,055",2021,"7,055",2021
Iraq *,Asia,"6,696",2022,"4,775",2021,"4,686",2021
Colombia *,Americas,"6,644",2022,"6,104",2021,"6,104",2021
Ecuador *,Americas,"6,413",2022,"5,965",2021,"5,965",2021
Albania *,Europe,"6,369",2022,"6,493",2021,"6,396",2021
Belize *,Americas,"6,096",2022,"6,228",2021,"6,229",2021
Libya *,Africa,"6,026",2022,"6,357",2021,"5,791",2021
Armenia *,Asia,"5,972",2022,"4,967",2021,"4,967",2021
Tuvalu *,Oceania,"5,900",2022,"5,632",2021,"5,370",2021
Jamaica *,Americas,"5,870",2022,"5,184",2021,"5,184",2021
Paraguay *,Americas,"5,615",2022,"5,892",2021,"6,035",2021
Moldova *,Europe,"5,529",2022,"5,231",2021,"4,468",2021
Fiji *,Oceania,"5,341",2022,"4,647",2021,"4,647",2021
Kosovo *,Europe,"5,230",2022,"5,270",2021,"5,663",2021
Tonga *,Oceania,"5,008",2022,"4,426",2021,"4,451",2021
El Salvador *,Americas,"4,883",2022,"4,551",2021,"4,551",2021
Guatemala *,Americas,"4,880",2022,"5,026",2021,"4,883",2021
Suriname *,Americas,"4,880",2022,"4,869",2021,"5,259",2021
Ukraine *,Europe,"4,862",2021,"4,836",2021,"4,596",2021
Marshall Islands *,Oceania,"4,859",2022,"6,172",2021,"6,111",2021
Namibia *,Africa,"4,809",2022,"4,866",2021,"4,836",2021
Indonesia *,Asia,"4,691",2022,"4,333",2021,"4,333",2021
Jordan *,Asia,"4,666",2022,"4,103",2021,"4,058",2021
Mongolia *,Asia,"4,542",2022,"4,566",2021,"4,510",2021
Egypt *,Africa,"4,504",2022,"3,699",2021,"3,898",2021
Vietnam *,Asia,"4,163",2022,"3,757",2021,"3,756",2021
Algeria *,Africa,"4,151",2022,"3,691",2021,"3,700",2021
Samoa *,Oceania,"4,128",2022,"3,857",2021,"3,919",2021
Micronesia *,Oceania,"4,072",2022,"3,571",2021,"3,573",2021
Eswatini *,Africa,"4,056",2022,"3,978",2021,"3,969",2021
Morocco *,Africa,"3,896",2022,"3,795",2021,"3,853",2021
Tunisia *,Africa,"3,816",2022,"3,807",2021,"3,807",2021
Angola *,Africa,"3,791",2022,"1,954",2021,"2,258",2021
Djibouti *,Africa,"3,666",2022,"3,150",2021,"3,348",2021
Bolivia *,Americas,"3,631",2022,"3,345",2021,"3,345",2021
Cape Verde *,Africa,"3,600",2022,"3,293",2021,"3,293",2021
Philippines *,Asia,"3,597",2022,"3,461",2021,"3,461",2021
Bhutan *,Asia,"3,562",2022,"3,266",2021,"3,063",2021
Palestine *,Asia,"3,517",2022,"3,664",2021,"3,514",2021
Papua New Guinea *,Oceania,"3,427",2022,"2,673",2021,"2,673",2021
Sri Lanka *,Asia,"3,293",2022,"4,014",2021,"3,918",2021
Venezuela *,Americas,"3,052",2022,"15,976",2014,"3,965",2021
Vanuatu *,Oceania,"3,050",2022,"2,997",2021,"3,073",2021
Honduras *,Americas,"2,969",2022,"2,772",2021,"2,772",2021
Congo *,Africa,"2,945",2022,"2,290",2021,"2,200",2021
Bangladesh *,Asia,"2,734",2022,"2,458",2021,"2,450",2021
India *,Asia,"2,466",2022,"2,257",2021,"2,274",2021
Zimbabwe *,Africa,"2,420",2022,"1,774",2021,"1,508",2021
Ivory Coast *,Africa,"2,418",2022,"2,549",2021,"2,539",2021
Nicaragua *,Americas,"2,375",2022,"2,046",2021,"2,046",2021
Ghana *,Africa,"2,369",2022,"2,363",2021,"2,409",2021
Mauritania *,Africa,"2,328",2022,"2,166",2021,"2,166",2021
Nigeria *,Africa,"2,326",2022,"2,066",2021,"2,019",2021
Kenya *,Africa,"2,255",2022,"2,082",2021,"2,082",2021
Uzbekistan *,Asia,"2,243",2022,"1,983",2021,"2,032",2021
Solomon Islands *,Oceania,"2,240",2022,"2,305",2021,"2,306",2021
São Tomé and Príncipe *,Africa,"2,231",2022,"2,361",2021,"2,486",2021
Laos *,Asia,"2,172",2022,"2,536",2021,"2,569",2021
East Timor *,Asia,"1,793",2022,"2,741",2021,"1,517",2021
Cambodia *,Asia,"1,771",2022,"1,625",2021,"1,608",2021
Kiribati *,Oceania,"1,673",2022,"1,607",2021,"1,765",2021
Haiti *,Americas,"1,673",2022,"1,830",2021,"1,664",2021
Pakistan *,Asia,"1,658",2022,"1,505",2021,"1,480",2021
Cameroon *,Africa,"1,584",2022,"1,667",2021,"1,668",2021
Senegal *,Africa,"1,558",2022,"1,637",2021,"1,637",2021
Kyrgyzstan *,Asia,"1,435",2022,"1,277",2021,"1,339",2021
Benin *,Africa,"1,367",2022,"1,319",2021,"1,361",2021
Zambia *,Africa,"1,348",2022,"1,137",2021,"1,095",2021
Guinea *,Africa,"1,346",2022,"1,189",2021,"1,185",2021
Comoros *,Africa,"1,300",2022,"1,578",2021,"1,631",2021
Nepal *,Asia,"1,293",2022,"1,208",2021,"1,159",2021
Tanzania *,Africa,"1,245",2022,"1,099",2021,"1,136",2021
Zanzibar,Africa,—,—,—,—,"1,211",2021
Lesotho *,Africa,"1,187",2022,"1,094",2021,"1,040",2021
Uganda *,Africa,"1,106",2022,884,2021,930,2021
Myanmar *,Asia,"1,105",2022,"1,210",2021,"1,089",2021
Ethiopia *,Africa,"1,098",2022,925,2021,825,2021
Tajikistan *,Asia,"1,015",2022,897,2021,897,2021
Togo *,Africa,961,2022,973,2021,944,2021
Syria *,Asia,—,—,533,2020,925,2021
Sudan *,Africa,916,2022,752,2021,786,2021
Rwanda *,Africa,913,2022,822,2021,822,2021
Yemen *,Asia,874,2022,702,2018,302,2021
Mali *,Africa,858,2022,874,2021,875,2021
Guinea-Bissau *,Africa,857,2022,795,2021,759,2021
Gambia *,Africa,846,2022,772,2021,772,2021
Burkina Faso *,Africa,825,2022,893,2021,893,2021
Chad *,Africa,743,2022,686,2021,955,2021
Liberia *,Africa,735,2022,676,2021,471,2021
DR Congo *,Africa,660,2022,577,2021,551,2021
North Korea *,Asia,—,—,—,—,654,2021
Eritrea *,Africa,647,2022,644,2011,623,2021
Niger *,Africa,561,2022,591,2021,591,2021
Mozambique *,Africa,542,2022,492,2021,492,2021
Somalia *,Africa,539,2022,447,2021,447,2021
Malawi *,Africa,523,2022,635,2021,613,2021
Madagascar *,Africa,522,2022,501,2021,500,2021
Central African Republic *,Africa,496,2022,461,2021,461,2021
Sierra Leone *,Africa,494,2022,480,2021,505,2021
Afghanistan *,Asia,611,2020,369,2021,373,2021
South Sudan *,Africa,328,2022,"1,072",2015,400,2021
Burundi *,Africa,293,2022,222,2021,311,2021
